original_idx,chunk_idx,command,chunk_text
809,126,mysql-test-run.pl,"â¢
--valgrind-mariadbd
Run the
mariadbd
server with
valgrind
. â¢
--valgrind-mariadb-test
Run the
mariadb-test
and
mariadb-client-test
executables with
valgrind
. â¢
--valgrind-option=
str
Option to give
valgrind
."
809,127,mysql-test-run.pl,"â¢
--valgrind-option=
str
Option to give
valgrind
. Replaces default option(s). Can be
           specified more then once&."
809,128,mysql-test-run.pl,"Can be
           specified more then once&. â¢
--valgrind-path=
path
Path to the
valgrind
executable. â¢
--vardir=
path
Specify the path where files generated during the test run are
           stored."
809,129,mysql-test-run.pl,"â¢
--vardir=
path
Specify the path where files generated during the test run are
           stored. The default location is ./var. The environment
           variable MYSQLTEST_VARDIR will be set to the path for this
           directory, whether it has the default value or has been set
           explicitly."
809,130,mysql-test-run.pl,"The environment
           variable MYSQLTEST_VARDIR will be set to the path for this
           directory, whether it has the default value or has been set
           explicitly. This may be referred to in tests. â¢
--verbose
Give more verbose output regarding test execution."
809,131,mysql-test-run.pl,"â¢
--verbose
Give more verbose output regarding test execution. Use the
           option twice to get even more output. Note that the output
           generated within each test case is not affected."
809,132,mysql-test-run.pl,"Note that the output
           generated within each test case is not affected. â¢
--verbose-restart
Write when and why servers are restarted between test cases. â¢
--view-protocol
Create a view to execute all non updating queries."
809,133,mysql-test-run.pl,"â¢
--view-protocol
Create a view to execute all non updating queries. â¢
--vs-config=
config_val
Visual Studio configuration used to create executables
           (default: MTR_VS_CONFIG environment variable) This option is
           for Windows only. â¢
--wait-all
If
--start
or
--start-dirty
is used, wait for all servers to
           exit before termination."
809,134,mysql-test-run.pl,"â¢
--wait-all
If
--start
or
--start-dirty
is used, wait for all servers to
           exit before termination. Otherwise, it will terminate if one
           (of several) servers is restarted. â¢
--warnings
Search the server log for errors or warning after each test
           and report any suspicious ones; if any are found, the test
           will be marked as failed."
809,135,mysql-test-run.pl,"Otherwise, it will terminate if one
           (of several) servers is restarted. â¢
--warnings
Search the server log for errors or warning after each test
           and report any suspicious ones; if any are found, the test
           will be marked as failed. This is the default behavior, it may
           be turned off with
--nowarnings
."
